{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '23.05', '成交量': '25.27万手', '最高': '23.24', '涨停': '25.36', '内盘': '14.26万手', '成交额': '5.78亿', '委比': '58.75%', '流通市值': '605.87亿', '市盈率<sup>MRQ</sup>': '45.43', '每股收益': '0.38', '总股本': '27.15亿', '昨收': '23.05', '换手率': '0.95%', '最低': '22.64', '跌停': '20.74', '外盘': '11.01万手', '振幅': '2.60%', '量比': '2.15', '总市值': '619.05亿', '市净率': '6.90', '每股净资产': '3.30', '流通股本': '26.57亿', '股票名称': '欧菲科技002456'}
{'今开': '5.40', '成交量': '5.73万手', '最高': '5.46', '涨停': '6.04', '内盘': '3.33万手', '成交额': '3093.87万', '委比': '1.00%', '流通市值': '52.07亿', '市盈率<sup>MRQ</sup>': '83.93', '每股收益': '0.05', '总股本': '14.27亿', '昨收': '5.49', '换手率': '0.59%', '最低': '5.35', '跌停': '4.94', '外盘': '2.39万手', '振幅': '2.00%', '量比': '0.27', '总市值': '77.07亿', '市净率': '2.85', '每股净资产': '1.89', '流通股本': '9.64亿', '股票名称': '壹桥股份002447'}
{'今开': '6.23', '成交量': '1.08万手', '最高': '6.24', '涨停': '6.82', '内盘': '6668手', '成交额': '666.09万', '委比': '38.43%', '流通市值': '21.32亿', '市盈率<sup>MRQ</sup>': '33.08', '每股收益': '0.14', '总股本': '5.25亿', '昨收': '6.20', '换手率': '0.31%', '最低': '6.11', '跌停': '5.58', '外盘': '4151手', '振幅': '2.10%', '量比': '0.33', '总市值': '32.26亿', '市净率': '2.37', '每股净资产': '2.59', '流通股本': '3.47亿', '股票名称': '长高集团002452'}
{'今开': '8.99', '成交量': '3.28万手', '最高': '9.18', '涨停': '9.96', '内盘': '1.41万手', '成交额': '2971.28万', '委比': '61.73%', '流通市值': '42.46亿', '市盈率<sup>MRQ</sup>': '19.83', '每股收益': '0.36', '总股本': '6.07亿', '昨收': '9.05', '换手率': '0.71%', '最低': '8.94', '跌停': '8.14', '外盘': '1.87万手', '振幅': '2.65%', '量比': '0.36', '总市值': '55.71亿', '市净率': '2.32', '每股净资产': '3.95', '流通股本': '4.63亿', '股票名称': '中原内配002448'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.57', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '42.03亿', '市盈率<sup>MRQ</sup>': '659.80', '每股收益': '0.01', '总股本': '5.71亿', '昨收': '7.79', '换手率': '--', '最低': '--', '跌停': '7.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.50亿', '市净率': '4.97', '每股净资产': '1.57', '流通股本': '5.39亿', '股票名称': '天马精化002453'}
{'今开': '14.89', '成交量': '8.30万手', '最高': '15.09', '涨停': '16.31', '内盘': '4.00万手', '成交额': '1.24亿', '委比': '2.22%', '流通市值': '150.87亿', '市盈率<sup>MRQ</sup>': '28.32', '每股收益': '0.39', '总股本': '10.75亿', '昨收': '14.83', '换手率': '0.82%', '最低': '14.76', '跌停': '13.35', '外盘': '4.29万手', '振幅': '2.23%', '量比': '0.92', '总市值': '160.32亿', '市净率': '2.75', '每股净资产': '5.43', '流通股本': '10.12亿', '股票名称': '巨星科技002444'}
{'今开': '8.51', '成交量': '3.27万手', '最高': '8.52', '涨停': '9.36', '内盘': '2.24万手', '成交额': '2749.23万', '委比': '45.73%', '流通市值': '42.17亿', '市盈率<sup>MRQ</sup>': '30.64', '每股收益': '0.21', '总股本': '5.21亿', '昨收': '8.51', '换手率': '0.65%', '最低': '8.36', '跌停': '7.66', '外盘': '1.03万手', '振幅': '1.88%', '量比': '0.13', '总市值': '43.62亿', '市净率': '2.10', '每股净资产': '3.98', '流通股本': '5.03亿', '股票名称': '金洲管道002443'}
{'今开': '10.40', '成交量': '1.52万手', '最高': '10.41', '涨停': '11.45', '内盘': '1.00万手', '成交额': '1573.17万', '委比': '24.60%', '流通市值': '40.36亿', '市盈率<sup>MRQ</sup>': '22.21', '每股收益': '0.35', '总股本': '5.45亿', '昨收': '10.41', '换手率': '0.39%', '最低': '10.25', '跌停': '9.37', '外盘': '5209手', '振幅': '1.54%', '量比': '0.66', '总市值': '56.11亿', '市净率': '1.56', '每股净资产': '6.60', '流通股本': '3.92亿', '股票名称': '众业达002441'}
{'今开': '18.66', '成交量': '18.12万手', '最高': '19.35', '涨停': '20.69', '内盘': '8.93万手', '成交额': '3.46亿', '委比': '43.98%', '流通市值': '118.27亿', '市盈率<sup>MRQ</sup>': '17.32', '每股收益': '0.84', '总股本': '7.67亿', '昨收': '18.81', '换手率': '2.95%', '最低': '18.62', '跌停': '16.93', '外盘': '9.19万手', '振幅': '3.88%', '量比': '1.73', '总市值': '147.88亿', '市净率': '2.21', '每股净资产': '8.73', '流通股本': '6.13亿', '股票名称': '闰土股份002440'}
{'今开': '17.81', '成交量': '4138手', '最高': '17.89', '涨停': '19.59', '内盘': '2428手', '成交额': '736.62万', '委比': '2.50%', '流通市值': '32.52亿', '市盈率<sup>MRQ</sup>': '26.66', '每股收益': '0.50', '总股本': '4.91亿', '昨收': '17.81', '换手率': '0.23%', '最低': '17.69', '跌停': '16.03', '外盘': '1709手', '振幅': '1.12%', '量比': '0.18', '总市值': '86.87亿', '市净率': '1.67', '每股净资产': '10.61', '流通股本': '1.84亿', '股票名称': '长江润发002435'}
{'今开': '8.74', '成交量': '8.45万手', '最高': '8.81', '涨停': '9.63', '内盘': '5.01万手', '成交额': '7407.41万', '委比': '19.99%', '流通市值': '81.84亿', '市盈率<sup>MRQ</sup>': '53.93', '每股收益': '0.12', '总股本': '14.87亿', '昨收': '8.75', '换手率': '0.90%', '最低': '8.70', '跌停': '7.88', '外盘': '3.44万手', '振幅': '1.26%', '量比': '0.39', '总市值': '129.52亿', '市净率': '2.41', '每股净资产': '3.62', '流通股本': '9.40亿', '股票名称': '棕榈股份002431'}
{'今开': '24.50', '成交量': '8.52万手', '最高': '24.60', '涨停': '26.30', '内盘': '4.04万手', '成交额': '2.07亿', '委比': '54.75%', '流通市值': '138.61亿', '市盈率<sup>MRQ</sup>': '293.83', '每股收益': '0.06', '总股本': '8.97亿', '昨收': '23.91', '换手率': '1.48%', '最低': '23.94', '跌停': '21.52', '外盘': '4.48万手', '振幅': '2.76%', '量比': '0.53', '总市值': '216.01亿', '市净率': '7.89', '每股净资产': '3.05', '流通股本': '5.75亿', '股票名称': '启明星辰002439'}
{'今开': '13.97', '成交量': '8.12万手', '最高': '14.22', '涨停': '15.46', '内盘': '5.04万手', '成交额': '1.14亿', '委比': '54.58%', '流通市值': '116.03亿', '市盈率<sup>MRQ</sup>': '48.70', '每股收益': '0.21', '总股本': '9.65亿', '昨收': '14.05', '换手率': '0.98%', '最低': '13.87', '跌停': '12.64', '外盘': '3.07万手', '振幅': '2.49%', '量比': '1.03', '总市值': '134.56亿', '市净率': '2.97', '每股净资产': '4.70', '流通股本': '8.32亿', '股票名称': '杭氧股份002430'}
{'今开': '8.10', '成交量': '1.32万手', '最高': '8.10', '涨停': '8.92', '内盘': '9812手', '成交额': '1062.58万', '委比': '1.35%', '流通市值': '60.43亿', '市盈率<sup>MRQ</sup>': '32.34', '每股收益': '0.19', '总股本': '8.14亿', '昨收': '8.11', '换手率': '0.18%', '最低': '8.01', '跌停': '7.30', '外盘': '3394手', '振幅': '1.11%', '量比': '0.50', '总市值': '65.43亿', '市净率': '1.84', '每股净资产': '4.36', '流通股本': '7.52亿', '股票名称': '凯撒文化002425'}
{'今开': '30.16', '成交量': '4.92万手', '最高': '30.55', '涨停': '33.18', '内盘': '2.69万手', '成交额': '1.49亿', '委比': '7.91%', '流通市值': '121.32亿', '市盈率<sup>MRQ</sup>': '42.41', '每股收益': '0.54', '总股本': '3.98亿', '昨收': '30.16', '换手率': '1.24%', '最低': '30.00', '跌停': '27.14', '外盘': '2.23万手', '振幅': '1.82%', '量比': '0.90', '总市值': '121.32亿', '市净率': '5.03', '每股净资产': '6.06', '流通股本': '3.98亿', '股票名称': '尤夫股份002427'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.83', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '72.38亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.29', '总股本': '5.03亿', '昨收': '14.39', '换手率': '--', '最低': '--', '跌停': '12.95', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '72.38亿', '市净率': '4.30', '每股净资产': '3.35', '流通股本': '5.03亿', '股票名称': '中原特钢002423'}
{'今开': '5.92', '成交量': '18.06万手', '最高': '5.98', '涨停': '6.51', '内盘': '7.68万手', '成交额': '1.07亿', '委比': '27.42%', '流通市值': '122.19亿', '市盈率<sup>MRQ</sup>': '38.57', '每股收益': '0.11', '总股本': '34.21亿', '昨收': '5.92', '换手率': '0.87%', '最低': '5.87', '跌停': '5.33', '外盘': '10.38万手', '振幅': '1.86%', '量比': '0.84', '总市值': '202.20亿', '市净率': '2.33', '每股净资产': '2.54', '流通股本': '20.67亿', '股票名称': '胜利精密002426'}
{'今开': '3.97', '成交量': '50.40万手', '最高': '4.03', '涨停': '4.39', '内盘': '28.59万手', '成交额': '2.00亿', '委比': '37.15%', '流通市值': '156.93亿', '市盈率<sup>MRQ</sup>': '27.32', '每股收益': '0.11', '总股本': '45.27亿', '昨收': '3.99', '换手率': '1.27%', '最低': '3.93', '跌停': '3.59', '外盘': '21.81万手', '振幅': '2.51%', '量比': '3.48', '总市值': '178.81亿', '市净率': '2.20', '每股净资产': '1.80', '流通股本': '39.73亿', '股票名称': '兆驰股份002429'}
{'今开': '24.75', '成交量': '8.92万手', '最高': '24.75', '涨停': '27.17', '内盘': '5.56万手', '成交额': '2.16亿', '委比': '11.96%', '流通市值': '247.51亿', '市盈率<sup>MRQ</sup>': '67.24', '每股收益': '0.27', '总股本': '14.40亿', '昨收': '24.70', '换手率': '0.87%', '最低': '23.85', '跌停': '22.23', '外盘': '3.36万手', '振幅': '3.64%', '量比': '2.09', '总市值': '346.46亿', '市净率': '2.91', '每股净资产': '8.28', '流通股本': '10.29亿', '股票名称': '科伦药业002422'}
{'今开': '11.72', '成交量': '20.36万手', '最高': '11.90', '涨停': '12.87', '内盘': '10.51万手', '成交额': '2.38亿', '委比': '20.38%', '流通市值': '74.77亿', '市盈率<sup>MRQ</sup>': '1419.41', '每股收益': '0.01', '总股本': '6.53亿', '昨收': '11.70', '换手率': '3.16%', '最低': '11.45', '跌停': '10.53', '外盘': '9.85万手', '振幅': '3.85%', '量比': '2.47', '总市值': '75.83亿', '市净率': '5.13', '每股净资产': '2.26', '流通股本': '6.44亿', '股票名称': '云南锗业002428'}
{'今开': '15.63', '成交量': '2.57万手', '最高': '15.63', '涨停': '17.16', '内盘': '1.54万手', '成交额': '3968.65万', '委比': '12.59%', '流通市值': '112.51亿', '市盈率<sup>MRQ</sup>': '47.08', '每股收益': '0.25', '总股本': '14.11亿', '昨收': '15.60', '换手率': '0.35%', '最低': '15.36', '跌停': '14.04', '外盘': '1.02万手', '振幅': '1.73%', '量比': '0.57', '总市值': '217.89亿', '市净率': '6.69', '每股净资产': '2.31', '流通股本': '7.29亿', '股票名称': '贵州百灵002424'}
{'今开': '14.80', '成交量': '2.19万手', '最高': '14.80', '涨停': '16.34', '内盘': '1.45万手', '成交额': '3190.66万', '委比': '0.19%', '流通市值': '32.78亿', '市盈率<sup>MRQ</sup>': '338.26', '每股收益': '0.03', '总股本': '2.70亿', '昨收': '14.85', '换手率': '0.97%', '最低': '14.51', '跌停': '13.37', '外盘': '7302手', '振幅': '1.95%', '量比': '0.61', '总市值': '39.42亿', '市净率': '10.92', '每股净资产': '1.34', '流通股本': '2.25亿', '股票名称': '三元达002417'}
{'今开': '16.97', '成交量': '1.56万手', '最高': '17.07', '涨停': '18.77', '内盘': '1.05万手', '成交额': '2633.63万', '委比': '12.97%', '流通市值': '79.75亿', '市盈率<sup>MRQ</sup>': '175.02', '每股收益': '0.07', '总股本': '6.24亿', '昨收': '17.06', '换手率': '0.33%', '最低': '16.70', '跌停': '15.35', '外盘': '5178手', '振幅': '2.17%', '量比': '0.80', '总市值': '104.56亿', '市净率': '3.18', '每股净资产': '5.26', '流通股本': '4.76亿', '股票名称': '高德红外002414'}
{'今开': '39.45', '成交量': '19.90万手', '最高': '39.87', '涨停': '43.31', '内盘': '9.63万手', '成交额': '7.82亿', '委比': '17.61%', '流通市值': '2850.08亿', '市盈率<sup>MRQ</sup>': '44.18', '每股收益': '0.67', '总股本': '92.29亿', '昨收': '39.37', '换手率': '0.27%', '最低': '38.91', '跌停': '35.43', '外盘': '10.26万手', '振幅': '2.44%', '量比': '2.08', '总市值': '3624.18亿', '市净率': '13.46', '每股净资产': '2.92', '流通股本': '72.58亿', '股票名称': '海康威视002415'}
{'今开': '9.69', '成交量': '6.36万手', '最高': '9.98', '涨停': '10.66', '内盘': '2.57万手', '成交额': '6283.59万', '委比': '19.73%', '流通市值': '54.97亿', '市盈率<sup>MRQ</sup>': '44.80', '每股收益': '0.17', '总股本': '11.36亿', '昨收': '9.69', '换手率': '1.15%', '最低': '9.65', '跌停': '8.72', '外盘': '3.79万手', '振幅': '3.41%', '量比': '0.58', '总市值': '112.84亿', '市净率': '5.05', '每股净资产': '1.97', '流通股本': '5.54亿', '股票名称': '康盛股份002418'}
{'今开': '5.38', '成交量': '1.29万手', '最高': '5.40', '涨停': '5.92', '内盘': '9773手', '成交额': '688.34万', '委比': '38.41%', '流通市值': '20.80亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.45', '总股本': '4.01亿', '昨收': '5.38', '换手率': '0.33%', '最低': '5.30', '跌停': '4.84', '外盘': '3092手', '振幅': '1.86%', '量比': '0.30', '总市值': '21.29亿', '市净率': '1.44', '每股净资产': '3.69', '流通股本': '3.92亿', '股票名称': '毅昌股份002420'}
{'今开': '9.65', '成交量': '1.82万手', '最高': '9.66', '涨停': '10.58', '内盘': '8711手', '成交额': '1738.04万', '委比': '9.26%', '流通市值': '93.11亿', '市盈率<sup>MRQ</sup>': '27.61', '每股收益': '0.26', '总股本': '10.33亿', '昨收': '9.62', '换手率': '0.19%', '最低': '9.51', '跌停': '8.66', '外盘': '9443手', '振幅': '1.56%', '量比': '0.23', '总市值': '98.63亿', '市净率': '1.86', '每股净资产': '5.12', '流通股本': '9.75亿', '股票名称': '爱施德002416'}
{'今开': '14.00', '成交量': '6.48万手', '最高': '14.03', '涨停': '15.47', '内盘': '4.55万手', '成交额': '8928.06万', '委比': '69.92%', '流通市值': '109.19亿', '市盈率<sup>MRQ</sup>': '16.66', '每股收益': '0.61', '总股本': '8.00亿', '昨收': '14.06', '换手率': '0.81%', '最低': '13.63', '跌停': '12.65', '外盘': '1.93万手', '振幅': '2.84%', '量比': '1.44', '总市值': '109.23亿', '市净率': '1.88', '每股净资产': '7.24', '流通股本': '8.00亿', '股票名称': '天虹股份002419'}
{'今开': '10.55', '成交量': '2.15万手', '最高': '10.55', '涨停': '11.58', '内盘': '1.40万手', '成交额': '2243.00万', '委比': '10.78%', '流通市值': '80.19亿', '市盈率<sup>MRQ</sup>': '113.49', '每股收益': '0.07', '总股本': '11.03亿', '昨收': '10.53', '换手率': '0.28%', '最低': '10.41', '跌停': '9.48', '外盘': '7492手', '振幅': '1.33%', '量比': '0.26', '总市值': '115.12亿', '市净率': '3.23', '每股净资产': '3.23', '流通股本': '7.68亿', '股票名称': '雷科防务002413'}
{'今开': '17.22', '成交量': '3664手', '最高': '17.22', '涨停': '18.95', '内盘': '2412手', '成交额': '625.92万', '委比': '47.45%', '流通市值': '49.04亿', '市盈率<sup>MRQ</sup>': '57.29', '每股收益': '0.22', '总股本': '2.96亿', '昨收': '17.23', '换手率': '0.13%', '最低': '17.01', '跌停': '15.51', '外盘': '1252手', '振幅': '1.22%', '量比': '0.25', '总市值': '50.62亿', '市净率': '4.30', '每股净资产': '3.98', '流通股本': '2.87亿', '股票名称': '汉森制药002412'}
{'今开': '13.77', '成交量': '11.11万手', '最高': '14.11', '涨停': '15.19', '内盘': '5.60万手', '成交额': '1.55亿', '委比': '32.18%', '流通市值': '231.47亿', '市盈率<sup>MRQ</sup>': '32.09', '每股收益': '0.32', '总股本': '17.75亿', '昨收': '13.81', '换手率': '0.66%', '最低': '13.70', '跌停': '12.43', '外盘': '5.51万手', '振幅': '2.97%', '量比': '0.23', '总市值': '245.16亿', '市净率': '3.85', '每股净资产': '3.59', '流通股本': '16.76亿', '股票名称': '齐翔腾达002408'}
{'今开': '26.37', '成交量': '1.20万手', '最高': '26.37', '涨停': '28.92', '内盘': '4616手', '成交额': '3138.17万', '委比': '5.95%', '流通市值': '75.00亿', '市盈率<sup>MRQ</sup>': '48.35', '每股收益': '0.41', '总股本': '15.32亿', '昨收': '26.29', '换手率': '0.42%', '最低': '26.02', '跌停': '23.66', '外盘': '7356手', '振幅': '1.33%', '量比': '0.20', '总市值': '400.23亿', '市净率': '4.54', '每股净资产': '5.75', '流通股本': '2.87亿', '股票名称': '必康股份002411'}
{'今开': '30.03', '成交量': '12.28万手', '最高': '31.29', '涨停': '32.95', '内盘': '6.30万手', '成交额': '3.74亿', '委比': '7.69%', '流通市值': '54.65亿', '市盈率<sup>MRQ</sup>': '154.97', '每股收益': '0.15', '总股本': '3.44亿', '昨收': '29.95', '换手率': '6.78%', '最低': '29.41', '跌停': '26.95', '外盘': '5.98万手', '振幅': '6.28%', '量比': '13.74', '总市值': '103.73亿', '市净率': '6.61', '每股净资产': '4.56', '流通股本': '1.81亿', '股票名称': '雅克科技002409'}
{'今开': '27.61', '成交量': '40.90万手', '最高': '28.28', '涨停': '30.43', '内盘': '19.58万手', '成交额': '11.41亿', '委比': '3.55%', '流通市值': '289.02亿', '市盈率<sup>MRQ</sup>': '171.00', '每股收益': '0.12', '总股本': '12.83亿', '昨收': '27.66', '换手率': '3.98%', '最低': '27.20', '跌停': '24.89', '外盘': '21.32万手', '振幅': '3.90%', '量比': '2.31', '总市值': '361.18亿', '市净率': '5.50', '每股净资产': '5.12', '流通股本': '10.26亿', '股票名称': '四维图新002405'}
{'今开': '21.13', '成交量': '14.62万手', '最高': '21.68', '涨停': '23.15', '内盘': '6.74万手', '成交额': '3.12亿', '委比': '20.50%', '流通市值': '115.00亿', '市盈率<sup>MRQ</sup>': '49.85', '每股收益': '0.33', '总股本': '6.46亿', '昨收': '21.05', '换手率': '2.72%', '最低': '20.86', '跌停': '18.95', '外盘': '7.88万手', '振幅': '3.90%', '量比': '0.60', '总市值': '138.34亿', '市净率': '4.89', '每股净资产': '4.38', '流通股本': '5.37亿', '股票名称': '多氟多002407'}
{'今开': '10.85', '成交量': '12.54万手', '最高': '10.90', '涨停': '11.90', '内盘': '7.30万手', '成交额': '1.35亿', '委比': '27.66%', '流通市值': '76.81亿', '市盈率<sup>MRQ</sup>': '45.15', '每股收益': '0.18', '总股本': '8.30亿', '昨收': '10.82', '换手率': '1.75%', '最低': '10.61', '跌停': '9.74', '外盘': '5.24万手', '振幅': '2.68%', '量比': '0.46', '总市值': '88.78亿', '市净率': '7.31', '每股净资产': '1.46', '流通股本': '7.19亿', '股票名称': '和而泰002402'}
{'今开': '12.38', '成交量': '3.88万手', '最高': '12.48', '涨停': '13.62', '内盘': '2.34万手', '成交额': '4788.81万', '委比': '28.76%', '流通市值': '36.71亿', '市盈率<sup>MRQ</sup>': '53.55', '每股收益': '0.17', '总股本': '3.03亿', '昨收': '12.38', '换手率': '1.29%', '最低': '12.14', '跌停': '11.14', '外盘': '1.54万手', '振幅': '2.75%', '量比': '1.29', '总市值': '37.00亿', '市净率': '4.62', '每股净资产': '2.64', '流通股本': '3.01亿', '股票名称': '中远海科002401'}
{'今开': '5.93', '成交量': '9.71万手', '最高': '5.96', '涨停': '6.56', '内盘': '7.17万手', '成交额': '5701.52万', '委比': '46.14%', '流通市值': '96.49亿', '市盈率<sup>MRQ</sup>': '44.59', '每股收益': '0.10', '总股本': '17.43亿', '昨收': '5.96', '换手率': '0.59%', '最低': '5.80', '跌停': '5.36', '外盘': '2.54万手', '振幅': '2.68%', '量比': '1.25', '总市值': '101.99亿', '市净率': '1.91', '每股净资产': '3.06', '流通股本': '16.49亿', '股票名称': '省广股份002400'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.65', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '38.76亿', '市盈率<sup>MRQ</sup>': '29.71', '每股收益': '0.38', '总股本': '3.46亿', '昨收': '15.14', '换手率': '--', '最低': '--', '跌停': '13.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.40亿', '市净率': '2.35', '每股净资产': '6.44', '流通股本': '2.56亿', '股票名称': '建研集团002398'}
{'今开': '6.76', '成交量': '15.53万手', '最高': '7.15', '涨停': '7.45', '内盘': '7.23万手', '成交额': '1.09亿', '委比': '23.23%', '流通市值': '30.02亿', '市盈率<sup>MRQ</sup>': '50.64', '每股收益': '0.10', '总股本': '6.86亿', '昨收': '6.77', '换手率': '3.66%', '最低': '6.73', '跌停': '6.09', '外盘': '8.30万手', '振幅': '6.20%', '量比': '6.01', '总市值': '48.57亿', '市净率': '3.33', '每股净资产': '2.13', '流通股本': '4.24亿', '股票名称': '梦洁股份002397'}
{'今开': '22.44', '成交量': '18.38万手', '最高': '23.33', '涨停': '24.74', '内盘': '8.27万手', '成交额': '4.21亿', '委比': '13.51%', '流通市值': '122.90亿', '市盈率<sup>MRQ</sup>': '37.12', '每股收益': '0.46', '总股本': '5.83亿', '昨收': '22.49', '换手率': '3.44%', '最低': '22.28', '跌停': '20.24', '外盘': '10.10万手', '振幅': '4.67%', '量比': '3.91', '总市值': '134.21亿', '市净率': '4.46', '每股净资产': '5.15', '流通股本': '5.34亿', '股票名称': '星网锐捷002396'}
{'今开': '20.30', '成交量': '2.71万手', '最高': '20.60', '涨停': '22.44', '内盘': '1.49万手', '成交额': '5499.45万', '委比': '0.37%', '流通市值': '175.25亿', '市盈率<sup>MRQ</sup>': '59.21', '每股收益': '0.26', '总股本': '11.19亿', '昨收': '20.40', '换手率': '0.31%', '最低': '20.13', '跌停': '18.36', '外盘': '1.22万手', '振幅': '2.30%', '量比': '0.51', '总市值': '226.33亿', '市净率': '7.80', '每股净资产': '2.59', '流通股本': '8.67亿', '股票名称': '广联达002410'}
{'今开': '12.39', '成交量': '2.53万手', '最高': '12.39', '涨停': '13.62', '内盘': '1.71万手', '成交额': '3112.85万', '委比': '27.41%', '流通市值': '39.65亿', '市盈率<sup>MRQ</sup>': '13.55', '每股收益': '0.68', '总股本': '3.24亿', '昨收': '12.38', '换手率': '0.78%', '最低': '12.21', '跌停': '11.14', '外盘': '8268手', '振幅': '1.45%', '量比': '0.73', '总市值': '39.65亿', '市净率': '1.33', '每股净资产': '9.18', '流通股本': '3.24亿', '股票名称': '联发股份002394'}
{'今开': '7.05', '成交量': '9140手', '最高': '7.05', '涨停': '7.76', '内盘': '6029手', '成交额': '641.13万', '委比': '79.09%', '流通市值': '28.03亿', '市盈率<sup>MRQ</sup>': '30.98', '每股收益': '0.17', '总股本': '5.21亿', '昨收': '7.05', '换手率': '0.23%', '最低': '6.98', '跌停': '6.35', '外盘': '3111手', '振幅': '0.99%', '量比': '0.16', '总市值': '36.45亿', '市净率': '2.79', '每股净资产': '2.51', '流通股本': '4.00亿', '股票名称': '嘉欣丝绸002404'}
{'今开': '32.41', '成交量': '3155手', '最高': '32.47', '涨停': '35.60', '内盘': '1436手', '成交额': '1020.06万', '委比': '29.17%', '流通市值': '58.70亿', '市盈率<sup>MRQ</sup>': '44.14', '每股收益': '0.55', '总股本': '1.82亿', '昨收': '32.36', '换手率': '0.17%', '最低': '32.23', '跌停': '29.12', '外盘': '1719手', '振幅': '0.74%', '量比': '0.20', '总市值': '58.86亿', '市净率': '1.92', '每股净资产': '16.78', '流通股本': '1.82亿', '股票名称': '力生制药002393'}
{'今开': '5.39', '成交量': '6.54万手', '最高': '5.39', '涨停': '5.96', '内盘': '4.10万手', '成交额': '3482.30万', '委比': '37.50%', '流通市值': '38.83亿', '市盈率<sup>MRQ</sup>': '41.27', '每股收益': '0.10', '总股本': '11.90亿', '昨收': '5.42', '换手率': '0.89%', '最低': '5.27', '跌停': '4.88', '外盘': '2.44万手', '振幅': '2.21%', '量比': '0.45', '总市值': '63.10亿', '市净率': '2.04', '每股净资产': '2.60', '流通股本': '7.33亿', '股票名称': '北京利尔002392'}
{'今开': '14.49', '成交量': '1.10万手', '最高': '14.85', '涨停': '15.92', '内盘': '4971手', '成交额': '1610.00万', '委比': '45.79%', '流通市值': '34.78亿', '市盈率<sup>MRQ</sup>': '24.08', '每股收益': '0.46', '总股本': '3.59亿', '昨收': '14.47', '换手率': '0.46%', '最低': '14.49', '跌停': '13.02', '外盘': '5988手', '振幅': '2.49%', '量比': '0.64', '总市值': '52.59亿', '市净率': '1.76', '每股净资产': '8.30', '流通股本': '2.38亿', '股票名称': '长青股份002391'}
{'今开': '8.39', '成交量': '29.22万手', '最高': '8.94', '涨停': '9.35', '内盘': '13.45万手', '成交额': '2.51亿', '委比': '74.45%', '流通市值': '90.01亿', '市盈率<sup>MRQ</sup>': '45.73', '每股收益': '0.14', '总股本': '17.05亿', '昨收': '8.50', '换手率': '2.86%', '最低': '8.29', '跌停': '7.65', '外盘': '15.77万手', '振幅': '7.65%', '量比': '6.40', '总市值': '150.37亿', '市净率': '2.30', '每股净资产': '3.84', '流通股本': '10.21亿', '股票名称': '信邦制药002390'}
{'今开': '31.34', '成交量': '4.05万手', '最高': '31.35', '涨停': '34.50', '内盘': '2.01万手', '成交额': '1.25亿', '委比': '66.27%', '流通市值': '165.50亿', '市盈率<sup>MRQ</sup>': '65.89', '每股收益': '0.35', '总股本': '10.71亿', '昨收': '31.36', '换手率': '0.74%', '最低': '30.28', '跌停': '28.22', '外盘': '2.04万手', '振幅': '3.41%', '量比': '0.45', '总市值': '325.60亿', '市净率': '4.24', '每股净资产': '7.18', '流通股本': '5.44亿', '股票名称': '东山精密002384'}
{'今开': '6.20', '成交量': '12.63万手', '最高': '6.20', '涨停': '6.83', '内盘': '8.32万手', '成交额': '7748.39万', '委比': '53.18%', '流通市值': '141.20亿', '市盈率<sup>MRQ</sup>': '22.42', '每股收益': '0.20', '总股本': '41.01亿', '昨收': '6.21', '换手率': '0.55%', '最低': '6.09', '跌停': '5.59', '外盘': '4.32万手', '振幅': '1.77%', '量比': '0.94', '总市值': '250.96亿', '市净率': '2.59', '每股净资产': '2.37', '流通股本': '23.07亿', '股票名称': '大北农002385'}
{'今开': '20.88', '成交量': '3.02万手', '最高': '20.88', '涨停': '22.83', '内盘': '1.87万手', '成交额': '6210.11万', '委比': '37.94%', '流通市值': '110.78亿', '市盈率<sup>MRQ</sup>': '138.67', '每股收益': '0.11', '总股本': '7.09亿', '昨收': '20.75', '换手率': '0.56%', '最低': '20.38', '跌停': '18.68', '外盘': '1.15万手', '振幅': '2.41%', '量比': '0.27', '总市值': '146.24亿', '市净率': '4.18', '每股净资产': '4.94', '流通股本': '5.37亿', '股票名称': '南洋科技002389'}
